review_text,rating,date,bank_name,source
Best the best fast,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play
good app,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play
happy,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play
fast and reliable,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play
network errorrrrrr,2,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play
Best app but there is some problem I can't send money to telebirr or mpesa so if you can add that it could be use full,4,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play
its good and simple to use,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play
worest app like that bank for security and network access,1,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play
it's the best app i,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play
not bad not good,1,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play
its very nice,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play
do not work this week,3,2025-04-30,Commercial Bank of Ethiopia Mobile,Google Play
It crashes frequently,4,2025-04-30,Commercial Bank of Ethiopia Mobile,Google Play
the best,5,2025-04-28,Commercial Bank of Ethiopia Mobile,Google Play
"I can simply describe this app as ""Making all your work easier"".",5,2025-04-28,Commercial Bank of Ethiopia Mobile,Google Play
goid,5,2025-04-28,Commercial Bank of Ethiopia Mobile,Google Play
best appearance,5,2025-04-27,Commercial Bank of Ethiopia Mobile,Google Play
it's very good 👍 app,5,2025-04-27,Commercial Bank of Ethiopia Mobile,Google Play
abinet kutafo,1,2025-04-27,Commercial Bank of Ethiopia Mobile,Google Play
I need support you,5,2025-04-27,Commercial Bank of Ethiopia Mobile,Google Play
the worst Mobile banking i have ever seen in my life,1,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play
Nuree mahamud,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play
super,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play
ጠጀጨገጀ።ጀገ,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play
i like the app,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play
the Best,1,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play
nice,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play
good,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play
good,5,2025-04-25,Commercial Bank of Ethiopia Mobile,Google Play
to other bank is bad,1,2025-04-25,Commercial Bank of Ethiopia Mobile,Google Play
tank's,5,2025-04-25,Commercial Bank of Ethiopia Mobile,Google Play
its good but add more features such like. bank statement showing,5,2025-04-24,Commercial Bank of Ethiopia Mobile,Google Play
it is so nice,5,2025-04-24,Commercial Bank of Ethiopia Mobile,Google Play
good,5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play
Very Good👍,5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play
"my first frequent experience of cbe app is critical-time failure such as suspending payment on air for 2-5 days with zero explanation, deducting from sender account without depositing to the receiver act. Another fatal error by the banking company as a whole (not the app itself though) is forced-banking with corporations without consent of employers-users of the corresponding corporations",2,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play
"wow, amazing app",5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play
use ful,5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play
Great app,5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play
well app,5,2025-04-20,Commercial Bank of Ethiopia Mobile,Google Play
Actually it is inactive,4,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play
good,4,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play
ok,2,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play
best app,5,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play
amazing,1,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play
good,5,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play
I like,5,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play
"slow, only one account is used",2,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play
ok,5,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play
always CBE is the leading Commercial Bank💪💪💪,5,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play
i like it,5,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play
why removing screenshot feature why?,1,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play
nice apps where network is good in connection,5,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play
Thank you!!!,5,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play
i can't take screenshot,1,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play
"every update was made the system better and better until the March 19th, 2025 update, not allowing us to screenshot. you guys didn't understand how much it's a really quick and significant thing. You add extra steps to us, which makes the process draw back",3,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play
perfectly special,5,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play
Fast and Reliable,5,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play
good,5,2025-04-17,Commercial Bank of Ethiopia Mobile,Google Play
The best application I have ever seen in Ethiopia banking industry.,5,2025-04-17,Commercial Bank of Ethiopia Mobile,Google Play
great app!!!,5,2025-04-17,Commercial Bank of Ethiopia Mobile,Google Play
because sometimes it doesn't working it load too much,3,2025-04-17,Commercial Bank of Ethiopia Mobile,Google Play
"Absolutely the best app! It works flawlessly, anytime and anywhere.",5,2025-04-17,Commercial Bank of Ethiopia Mobile,Google Play
ok,3,2025-04-16,Commercial Bank of Ethiopia Mobile,Google Play
very nice app ever!!!,5,2025-04-16,Commercial Bank of Ethiopia Mobile,Google Play
the best app,5,2025-04-16,Commercial Bank of Ethiopia Mobile,Google Play
Biometric security for mobile banking is not available,5,2025-04-16,Commercial Bank of Ethiopia Mobile,Google Play
great,5,2025-04-15,Commercial Bank of Ethiopia Mobile,Google Play
Nice service,5,2025-04-15,Commercial Bank of Ethiopia Mobile,Google Play
great app,5,2025-04-15,Commercial Bank of Ethiopia Mobile,Google Play
it's special apps,5,2025-04-15,Commercial Bank of Ethiopia Mobile,Google Play
"In the updated version of the app, it takes more time to download the receipt.",3,2025-04-15,Commercial Bank of Ethiopia Mobile,Google Play
ለምንድነው ትራንዛክሽን ትንሽ ብቻ የሚያሳየው ?,3,2025-04-14,Commercial Bank of Ethiopia Mobile,Google Play
Good 🔥,5,2025-04-14,Commercial Bank of Ethiopia Mobile,Google Play
very interesting app i am using every day fantastic,5,2025-04-14,Commercial Bank of Ethiopia Mobile,Google Play
lebaa bank,5,2025-04-14,Commercial Bank of Ethiopia Mobile,Google Play
Can't scan/recognize other banks' Interoperable QR Codes,1,2025-04-13,Commercial Bank of Ethiopia Mobile,Google Play
OK,5,2025-04-13,Commercial Bank of Ethiopia Mobile,Google Play
grateful app,5,2025-04-13,Commercial Bank of Ethiopia Mobile,Google Play
100% ❤️❤️❤️🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏,5,2025-04-13,Commercial Bank of Ethiopia Mobile,Google Play
everthing wellbeok,3,2025-04-13,Commercial Bank of Ethiopia Mobile,Google Play
"""This mobile banking app is fast and user-friendly, but the only issue I encountered is that I can't access my bank statement within the app. I kindly request that this feature be added, similar to what is offered by other private bank mobile banking apps.",4,2025-04-13,Commercial Bank of Ethiopia Mobile,Google Play
nice app 👌,5,2025-04-12,Commercial Bank of Ethiopia Mobile,Google Play
why did this app is not screenshot,5,2025-04-12,Commercial Bank of Ethiopia Mobile,Google Play
it so good app,5,2025-04-12,Commercial Bank of Ethiopia Mobile,Google Play
the best app,3,2025-04-12,Commercial Bank of Ethiopia Mobile,Google Play
جميل,5,2025-04-11,Commercial Bank of Ethiopia Mobile,Google Play
"less network, specially to make fee for utility purpose",1,2025-04-11,Commercial Bank of Ethiopia Mobile,Google Play
nice,5,2025-04-11,Commercial Bank of Ethiopia Mobile,Google Play
simply for used,4,2025-04-11,Commercial Bank of Ethiopia Mobile,Google Play
wow keep up,5,2025-04-10,Commercial Bank of Ethiopia Mobile,Google Play
its great app but when updating we can't take screen shot please try to fix it,3,2025-04-10,Commercial Bank of Ethiopia Mobile,Google Play
good one,5,2025-04-10,Commercial Bank of Ethiopia Mobile,Google Play
best app.,5,2025-04-10,Commercial Bank of Ethiopia Mobile,Google Play
everything is easy thank you cebe,5,2025-04-10,Commercial Bank of Ethiopia Mobile,Google Play
ፈጣን ቀልጣፋ,5,2025-04-10,Commercial Bank of Ethiopia Mobile,Google Play
good,5,2025-04-10,Commercial Bank of Ethiopia Mobile,Google Play
ok,5,2025-04-10,Commercial Bank of Ethiopia Mobile,Google Play
ጎበዝ,5,2025-04-09,Commercial Bank of Ethiopia Mobile,Google Play
good app,5,2025-04-09,Commercial Bank of Ethiopia Mobile,Google Play
but this app says can't sync,5,2025-04-09,Commercial Bank of Ethiopia Mobile,Google Play
waw,5,2025-04-09,Commercial Bank of Ethiopia Mobile,Google Play
to slow,3,2025-04-09,Commercial Bank of Ethiopia Mobile,Google Play
work on screen shot system,4,2025-04-08,Commercial Bank of Ethiopia Mobile,Google Play
very very nice aplication,1,2025-04-08,Commercial Bank of Ethiopia Mobile,Google Play
Good,5,2025-04-08,Commercial Bank of Ethiopia Mobile,Google Play
wonder full and it is easy to use,5,2025-04-08,Commercial Bank of Ethiopia Mobile,Google Play
easy and reliable,2,2025-04-08,Commercial Bank of Ethiopia Mobile,Google Play
good,5,2025-04-08,Commercial Bank of Ethiopia Mobile,Google Play
it is Very Useful app 👍,5,2025-04-07,Commercial Bank of Ethiopia Mobile,Google Play
very good,5,2025-04-07,Commercial Bank of Ethiopia Mobile,Google Play
perfect app,5,2025-04-07,Commercial Bank of Ethiopia Mobile,Google Play
I like it.,5,2025-04-07,Commercial Bank of Ethiopia Mobile,Google Play
bugs,3,2025-04-07,Commercial Bank of Ethiopia Mobile,Google Play
commerial Bank,5,2025-04-06,Commercial Bank of Ethiopia Mobile,Google Play
Genat biru,2,2025-04-06,Commercial Bank of Ethiopia Mobile,Google Play
🙏,5,2025-04-06,Commercial Bank of Ethiopia Mobile,Google Play
it is good but it doesn't allow screen shot,4,2025-04-06,Commercial Bank of Ethiopia Mobile,Google Play
the best one,5,2025-04-06,Commercial Bank of Ethiopia Mobile,Google Play
You need to copy many things from other bank apps like Amole(Dashen),2,2025-04-06,Commercial Bank of Ethiopia Mobile,Google Play
bring back the screenshot feature.,1,2025-04-05,Commercial Bank of Ethiopia Mobile,Google Play
Good!👍,3,2025-04-05,Commercial Bank of Ethiopia Mobile,Google Play
best app to experience him that to smooth transaction among the customers,1,2025-04-05,Commercial Bank of Ethiopia Mobile,Google Play
good,5,2025-04-05,Commercial Bank of Ethiopia Mobile,Google Play
nice app suitable to use it. the only weak side is it need data connections and hoping will be fixed to offline i gave 4 rate,4,2025-04-05,Commercial Bank of Ethiopia Mobile,Google Play
easy to use,5,2025-04-05,Commercial Bank of Ethiopia Mobile,Google Play
"Good job to the CBE team on this mobile app! It's designed in a way that's simple and intuitive to navigate, which is great for everyone. It effectively handles the essential banking tasks I need to perform regularly. It's a practical and reliable tool that makes everyday banking much more convenient. Thank you for this useful application.",5,2025-04-04,Commercial Bank of Ethiopia Mobile,Google Play
ለኔ በጣም ምርጥ ነው ግን screenshot ማረግ ቢቻል ምርጥ ነበር,5,2025-04-04,Commercial Bank of Ethiopia Mobile,Google Play
before it was smooth and good. this time after the new update in 2025 i can not make screenshot of my recite. even the downlod button is very delayed in putting my recite in my gallery for simple proof. please fix this i am unable to show proof of payment to my clients. thankyou.,3,2025-04-04,Commercial Bank of Ethiopia Mobile,Google Play
cool ❤,4,2025-04-04,Commercial Bank of Ethiopia Mobile,Google Play
Best app,5,2025-04-04,Commercial Bank of Ethiopia Mobile,Google Play
great app,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play
best banking App,4,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play
satisfied,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play
this app is very necessary app many people found it,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play
cbe very active Bank I'm using CBE app very very satisfaction,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play
It made life alot easier. I cant even imagine having to make all those transactions in person. So this app was crucial for me. Very good app. well done.,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play
excellent,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play
perfect,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play
thankyou,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play
I Like it,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play
ok,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play
"I don't understand the reason, why I need to disable developer options to access the app, it has no security risks nor does it hinder the app's functionalities. This goes out to the dev, I hope your life is filled with inconveniences.",1,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play
smart app,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play
isin ga'a,2,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play
easy to use,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play
it's great,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play
very good app and stars faction with work,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play
It is excelent,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
Smart,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
በየወሩ አፕደት እየጠየቀኝ ነው ለነገሩ ብር ስሌለኝ ይሆናል እና ምን ለማለት ፈልገ መሰላቹ ወላህ ቼግሮኛል 🥺🥺🥺,3,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
very interesting app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
i like it,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
wow.......cbe.....keep it up.....!!!!!!,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
ጊዜን ቆጣቢ እና ህይወትን ቀለል ከሚያደርጉ ኢትዬጲያ ካሉ ፋይናንስ አፕልኬሽኖች ሁሉ ይሄ ይለያል,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
Excellent🙏app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
the most useful,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
I am more satisfied in this app . More sure you have to secure.,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
Easy to use,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
"very good, but sometimes NUR CBE comes without my consent. even if I choose locked, it appears",4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
Excellent !!!,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
always we relay on,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
I'm lucky to have this🙏 thank you CBE.,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
it's need more improvement like Tellbirr.,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
goode app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
a very nice app.👍👍👍,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
safe easy & fast,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
perfect,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
it's good app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
nice,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
good app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
It is veary useful app but screen shout was impossible .solve this problem,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
ጥሩ ነው,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
እጅግ በጣም ጥሩ አፕ,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
good,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
በጣም ሃሪፍ ነው ግን ብር በሚተላለፍበት ወቅት ተቀንሷል ይላል እላፊ መልክቱ ይደርሳል ግን አይቀንስም,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
suitable app,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
Dear cbe this app is not comparable with 21century and pls try to solve it.💀💀💀,1,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
Good,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
nice app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
best transaction method of financial,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
#CBE is Now going to on the right Pathway/track/!! Thank you CBE one step ahead on payment platform app!!,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
It literarily don't work at all,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
good give us plus,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
"Very good application. However, I have one functionality recommendation. What if you let the app transfer money to any telebirr account as for MPESA? By the way, I am not the only one to ask this. Thank you!",4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
before update it was able to screenshot while after update I can't able to screenshot the transfere details,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
Tnc Cbe,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play
it is good app. But you have integrate cbe with cbe birr. to allow cardless withdrawal directly from our accout!,4,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
great apps,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
Excellent,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
Great app!,4,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
nice,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
CBE,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
very good 👍 👏,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
great when it works,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
"the app is very good, but why screenshots is impossible?",5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
excellent match application,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
very good,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
best app,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
The Best app😍😍😍,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
excellent app,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
easy to use and user friendly,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
good,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
very nice,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
አሪፍ ነው በተለይ የአሻራ ደህነቱ መረጋገጡ ተመችቶኛል,3,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
well software,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
ጥሩ ነው አንዳንዴ ስታክ ቢያደርግም,4,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
CBE very good apps,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
"This application fast, secure and more convenient. Thanks CBE",5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
best app,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play
