review_text,rating,date,bank_name,source,sentiment
happy,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
fast and reliable,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
network errorrrrrr,2,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
Best app but there is some problem I can't send money to telebirr or mpesa so if you can add that it could be use full,4,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
its good and simple to use,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
worest app like that bank for security and network access,1,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
it's the best app i,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
not bad not good,1,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
its very nice,5,2025-05-02,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
do not work this week,3,2025-04-30,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
It crashes frequently,4,2025-04-30,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
the best,5,2025-04-28,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
"I can simply describe this app as ""Making all your work easier"".",5,2025-04-28,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
goid,5,2025-04-28,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
best appearance,5,2025-04-27,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
it's very good 👍 app,5,2025-04-27,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
abinet kutafo,1,2025-04-27,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
I need support you,5,2025-04-27,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
the worst Mobile banking i have ever seen in my life,1,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
Nuree mahamud,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
super,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
ጠጀጨገጀ።ጀገ,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
i like the app,5,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
the Best,1,2025-04-26,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
to other bank is bad,1,2025-04-25,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
tank's,5,2025-04-25,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
its good but add more features such like. bank statement showing,5,2025-04-24,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
it is so nice,5,2025-04-24,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
Very Good👍,5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
"my first frequent experience of cbe app is critical-time failure such as suspending payment on air for 2-5 days with zero explanation, deducting from sender account without depositing to the receiver act. Another fatal error by the banking company as a whole (not the app itself though) is forced-banking with corporations without consent of employers-users of the corresponding corporations",2,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
"wow, amazing app",5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
use ful,5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
Great app,5,2025-04-21,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
well app,5,2025-04-20,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
Actually it is inactive,4,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
"slow, only one account is used",2,2025-04-19,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
always CBE is the leading Commercial Bank💪💪💪,5,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
i like it,5,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
why removing screenshot feature why?,1,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
nice apps where network is good in connection,5,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
Thank you!!!,5,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
i can't take screenshot,1,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
"every update was made the system better and better until the March 19th, 2025 update, not allowing us to screenshot. you guys didn't understand how much it's a really quick and significant thing. You add extra steps to us, which makes the process draw back",3,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
perfectly special,5,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
Fast and Reliable,5,2025-04-18,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
The best application I have ever seen in Ethiopia banking industry.,5,2025-04-17,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
great app!!!,5,2025-04-17,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
because sometimes it doesn't working it load too much,3,2025-04-17,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
"Absolutely the best app! It works flawlessly, anytime and anywhere.",5,2025-04-17,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
very nice app ever!!!,5,2025-04-16,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
the best app,5,2025-04-16,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
Biometric security for mobile banking is not available,5,2025-04-16,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
great,5,2025-04-15,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
Nice service,5,2025-04-15,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
great app,5,2025-04-15,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
it's special apps,5,2025-04-15,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
"In the updated version of the app, it takes more time to download the receipt.",3,2025-04-15,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
ለምንድነው ትራንዛክሽን ትንሽ ብቻ የሚያሳየው ?,3,2025-04-14,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
Good 🔥,5,2025-04-14,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
very interesting app i am using every day fantastic,5,2025-04-14,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
lebaa bank,5,2025-04-14,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
Can't scan/recognize other banks' Interoperable QR Codes,1,2025-04-13,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
OK,5,2025-04-13,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
grateful app,5,2025-04-13,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
100% ❤️❤️❤️🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏,5,2025-04-13,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
everthing wellbeok,3,2025-04-13,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
"""This mobile banking app is fast and user-friendly, but the only issue I encountered is that I can't access my bank statement within the app. I kindly request that this feature be added, similar to what is offered by other private bank mobile banking apps.",4,2025-04-13,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
nice app 👌,5,2025-04-12,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
why did this app is not screenshot,5,2025-04-12,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
it so good app,5,2025-04-12,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
جميل,5,2025-04-11,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
"less network, specially to make fee for utility purpose",1,2025-04-11,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
simply for used,4,2025-04-11,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
wow keep up,5,2025-04-10,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
its great app but when updating we can't take screen shot please try to fix it,3,2025-04-10,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
good one,5,2025-04-10,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
everything is easy thank you cebe,5,2025-04-10,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
ፈጣን ቀልጣፋ,5,2025-04-10,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
ጎበዝ,5,2025-04-09,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
but this app says can't sync,5,2025-04-09,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
waw,5,2025-04-09,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
to slow,3,2025-04-09,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
work on screen shot system,4,2025-04-08,Commercial Bank of Ethiopia Mobile,Google Play,NEUTRAL
very very nice aplication,1,2025-04-08,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
wonder full and it is easy to use,5,2025-04-08,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
easy and reliable,2,2025-04-08,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
it is Very Useful app 👍,5,2025-04-07,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
perfect app,5,2025-04-07,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
I like it.,5,2025-04-07,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
bugs,3,2025-04-07,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
commerial Bank,5,2025-04-06,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
Genat biru,2,2025-04-06,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
🙏,5,2025-04-06,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
it is good but it doesn't allow screen shot,4,2025-04-06,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
the best one,5,2025-04-06,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
You need to copy many things from other bank apps like Amole(Dashen),2,2025-04-06,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
bring back the screenshot feature.,1,2025-04-05,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
Good!👍,3,2025-04-05,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
best app to experience him that to smooth transaction among the customers,1,2025-04-05,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
nice app suitable to use it. the only weak side is it need data connections and hoping will be fixed to offline i gave 4 rate,4,2025-04-05,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
easy to use,5,2025-04-05,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
"Good job to the CBE team on this mobile app! It's designed in a way that's simple and intuitive to navigate, which is great for everyone. It effectively handles the essential banking tasks I need to perform regularly. It's a practical and reliable tool that makes everyday banking much more convenient. Thank you for this useful application.",5,2025-04-04,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
ለኔ በጣም ምርጥ ነው ግን screenshot ማረግ ቢቻል ምርጥ ነበር,5,2025-04-04,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
before it was smooth and good. this time after the new update in 2025 i can not make screenshot of my recite. even the downlod button is very delayed in putting my recite in my gallery for simple proof. please fix this i am unable to show proof of payment to my clients. thankyou.,3,2025-04-04,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
cool ❤,4,2025-04-04,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
Best app,5,2025-04-04,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
best banking App,4,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
satisfied,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
this app is very necessary app many people found it,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
cbe very active Bank I'm using CBE app very very satisfaction,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
It made life alot easier. I cant even imagine having to make all those transactions in person. So this app was crucial for me. Very good app. well done.,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
perfect,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
thankyou,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
I Like it,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
"I don't understand the reason, why I need to disable developer options to access the app, it has no security risks nor does it hinder the app's functionalities. This goes out to the dev, I hope your life is filled with inconveniences.",1,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
smart app,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
isin ga'a,2,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
it's great,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
very good app and stars faction with work,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
It is excelent,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
Smart,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
በየወሩ አፕደት እየጠየቀኝ ነው ለነገሩ ብር ስሌለኝ ይሆናል እና ምን ለማለት ፈልገ መሰላቹ ወላህ ቼግሮኛል 🥺🥺🥺,3,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
very interesting app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
wow.......cbe.....keep it up.....!!!!!!,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
ጊዜን ቆጣቢ እና ህይወትን ቀለል ከሚያደርጉ ኢትዬጲያ ካሉ ፋይናንስ አፕልኬሽኖች ሁሉ ይሄ ይለያል,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
Excellent🙏app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
the most useful,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
I am more satisfied in this app . More sure you have to secure.,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
Easy to use,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
"very good, but sometimes NUR CBE comes without my consent. even if I choose locked, it appears",4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
Excellent !!!,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
always we relay on,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
I'm lucky to have this🙏 thank you CBE.,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
it's need more improvement like Tellbirr.,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
goode app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
a very nice app.👍👍👍,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
safe easy & fast,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
it's good app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
It is veary useful app but screen shout was impossible .solve this problem,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
ጥሩ ነው,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
እጅግ በጣም ጥሩ አፕ,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
በጣም ሃሪፍ ነው ግን ብር በሚተላለፍበት ወቅት ተቀንሷል ይላል እላፊ መልክቱ ይደርሳል ግን አይቀንስም,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
suitable app,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
Dear cbe this app is not comparable with 21century and pls try to solve it.💀💀💀,1,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
best transaction method of financial,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
#CBE is Now going to on the right Pathway/track/!! Thank you CBE one step ahead on payment platform app!!,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
It literarily don't work at all,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
good give us plus,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
"Very good application. However, I have one functionality recommendation. What if you let the app transfer money to any telebirr account as for MPESA? By the way, I am not the only one to ask this. Thank you!",4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
before update it was able to screenshot while after update I can't able to screenshot the transfere details,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
Tnc Cbe,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
it is good app. But you have integrate cbe with cbe birr. to allow cardless withdrawal directly from our accout!,4,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
great apps,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
Excellent,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
Great app!,4,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
CBE,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
very good 👍 👏,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
great when it works,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
"the app is very good, but why screenshots is impossible?",5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
excellent match application,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
The Best app😍😍😍,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
excellent app,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
easy to use and user friendly,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
very nice,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
አሪፍ ነው በተለይ የአሻራ ደህነቱ መረጋገጡ ተመችቶኛል,3,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
well software,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
ጥሩ ነው አንዳንዴ ስታክ ቢያደርግም,4,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,NEGATIVE
CBE very good apps,5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
"This application fast, secure and more convenient. Thanks CBE",5,2025-03-31,Commercial Bank of Ethiopia Mobile,Google Play,POSITIVE
